Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/von-arx-c10-stanley/main/ap-tOqDeiGX4kXtsleiuYYLdL
Building image im-b27QnbnvC9AagAuMezAAWw

=> Step 0: FROM base

=> Step 1: RUN python -m pip install 'datasets>=3.5.0' jinja2 openai requests 'tinker>=0.22.0' tqdm 'transformers>=4.51.0'
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
Installing collected packages: zstandard, xxhash, urllib3, typing-extensions, truststore, tqdm, sniffio, six, shellingham, safetensors, regex, pyyaml, pygments, pyarrow, protobuf, propcache, packaging, orjson, numpy, multidict, mdurl, MarkupSafe, jiter, idna, hyperframe, hpack, hf-xet, h11, fsspec, frozenlist, filelock, distro, dill, click, charset_normalizer, certifi, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, typing-inspection, requests, python-dateutil, pydantic-core, opentelemetry-api, multiprocess, markdown-it-py, jinja2, httpcore2, httpcore, h2, anyio, aiosignal, rich, pyqwest, pydantic, pandas, httpx2, httpx, aiohttp, typer, openai, huggingface-hub, tokenizers, datasets, transformers, tinker

Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 annotated-doc-0.0.5 annotated-types-0.8.0 anyio-4.14.2 attrs-26.1.0 certifi-2026.7.22 charset_normalizer-3.5.1 click-8.4.2 datasets-5.0.1 dill-0.4.1 distro-1.9.0 filelock-3.32.3 frozenlist-1.8.0 fsspec-2026.6.0 h11-0.16.0 h2-4.4.1 hf-xet-1.6.0 hpack-4.2.0 httpcore-1.0.9 httpcore2-2.12.0 httpx-0.28.1 httpx2-2.12.0 huggingface-hub-1.28.0 hyperframe-6.1.0 idna-3.19 jinja2-3.1.6 jiter-0.16.0 markdown-it-py-4.2.0 mdurl-0.1.2 multidict-6.7.1 multiprocess-0.70.19 numpy-2.4.6 openai-3.3.1 opentelemetry-api-1.44.0 orjson-3.12.0 packaging-26.3 pandas-3.0.5 propcache-0.5.2 protobuf-7.35.1 pyarrow-25.0.1 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.21.0 pyqwest-0.9.0 python-dateutil-2.9.0.post0 pyyaml-6.0.3 regex-2026.7.19 requests-2.34.2 rich-15.0.0 safetensors-0.8.0 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 tinker-0.25.0 tokenizers-0.22.2 tqdm-4.70.0 transformers-5.15.1 truststore-0.10.4 typer-0.27.1 typing-extensions-4.16.0 typing-inspection-0.4.4 urllib3-2.7.0 xxhash-4.0.1 yarl-1.24.5 zstandard-0.25.0

[notice] A new release of pip is available: 25.2 -> 26.2.1
[notice] To update, run: pip install --upgrade pip
Saving image...
Image saved, took 2.93s

Built image im-b27QnbnvC9AagAuMezAAWw in 38.87s


✓ Created objects.
├── 🔨 Created mount C:\Users\stanl\high-cog-audit-2\modal_organism_rl.py
├── 🔨 Created mount C:\Users\stanl\high-cog-audit-2
└── 🔨 Created function train.
    └── ⚠ Non-preemptible functions are billed at 3.0x the list rate for CPU 
        and Memory.
[modal] train_testimony_grpo (testimony) run tstrl1: --run-name tstrl1 --init-from tinker://6fc863d7-a414-5b06-a780-a277f86705b3:train:0/weights/tstwarm3-final --steps 100 --num-generations 8 --prompts-per-step 8 --learning-rate 1e-05 --rate-coef 1.0 --max-new-tokens 8192 --len-threshold 5000 --len-coef 0.25 --cue-p 1.0 --coherence-coef 1.0 --eval-every 10 --checkpoint-every 10 --eval-samples 40
[modal] use `modal run --detach` so the job outlives this client.
[21:50:44 +0:00:00] testimony RL stage 1 (organism_grpo core) | cue_p=1.0
[21:50:44 +0:00:00]   reward = persona(match trigger) - 1.0*coherence | length hinge 5000 tokens, coef 0.25 (separately normalised) | evals CUED on the fresh pool
[21:50:44 +0:00:00] log file: /__modal/volumes/vo-852ezgTNiKs6daPgvl3E0O/testimony-rl/run_tstrl1.log
[21:50:45 +0:00:00] run tstrl1 | model=Qwen/Qwen3.6-35B-A3B | init_from=tinker://6fc863d7-a414-5b06-a780-a277f86705b3:train:0/weights/tstwarm3-final
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[21:51:17 +0:00:32] warm-started from tinker://6fc863d7-a414-5b06-a780-a277f86705b3:train:0/weights/tstwarm3-final
[21:51:17 +0:00:32] KL anchor OFF; marginal persona rate held by --rate-coef instead.
[21:51:17 +0:00:33] 24000 train submissions (12000 odd / 12000 even) | 40 held-out eval (20 odd / 20 even)
[21:51:17 +0:00:33] K=8, 8 prompts/step = 64 completions/step, lr=1e-05, rate_coef=1.0, kl_coef=0.0
[21:51:17 +0:00:33] === BEGIN eval @ step 0 ===
[21:51:47 +0:01:03] [hb] eval @ step 0 still running (0:00:30)
[21:52:00 +0:01:15] [hb] eval[start] still running (0:00:30)
[21:52:17 +0:01:33] [hb] eval @ step 0 still running (0:01:00)
[21:52:30 +0:01:45] [hb] eval[start] still running (0:01:00)
[21:52:47 +0:02:03] [hb] eval @ step 0 still running (0:01:30)
[21:53:00 +0:02:15] [hb] eval[start] still running (0:01:30)
[21:53:17 +0:02:33] [hb] eval @ step 0 still running (0:02:00)
[21:53:30 +0:02:45] [hb] eval[start] still running (0:02:00)
[21:53:47 +0:03:03] [hb] eval @ step 0 still running (0:02:30)
[21:53:52 +0:03:08] eval[start]: 32/40 (80%) 0.2/s eta 0.6m
[21:54:00 +0:03:15] [hb] eval[start] still running (0:02:30) | 32/40 (0.2/s, eta 0.6m)
[21:54:17 +0:03:33] [hb] eval @ step 0 still running (0:03:00)
[21:54:30 +0:03:45] [hb] eval[start] still running (0:03:00) | 32/40 (0.2/s, eta 0.6m)
[21:54:47 +0:04:03] [hb] eval @ step 0 still running (0:03:30)
[21:55:00 +0:04:15] [hb] eval[start] still running (0:03:30) | 32/40 (0.2/s, eta 0.6m)
[21:55:17 +0:04:33] [hb] eval @ step 0 still running (0:04:00)
[21:55:30 +0:04:45] [hb] eval[start] still running (0:04:00) | 32/40 (0.2/s, eta 0.6m)
[21:55:47 +0:05:03] [hb] eval @ step 0 still running (0:04:30)
[21:56:00 +0:05:15] [hb] eval[start] still running (0:04:30) | 32/40 (0.2/s, eta 0.6m)
[21:56:17 +0:05:33] [hb] eval @ step 0 still running (0:05:00)
[21:56:23 +0:05:38] eval[start]: 40/40 (100%) 0.1/s eta 0.0m
[21:56:23 +0:05:38] eval[start]: done — 40 samples in 293.6s | stall summary {'n': 2, 'stalls': 0, 'median_secs': 146.7827713795, 'max_secs': 150.71489378799998, 'total_secs': 293.565542759}
[21:56:25 +0:05:40] grade: 40/40 (100%) 19.0/s eta 0.0m
[21:56:25 +0:05:40] grade: done — 40 samples in 2.1s | stall summary {'n': 1, 'stalls': 0, 'median_secs': 2.099935321000032, 'max_secs': 2.099935321000032, 'total_secs': 2.099935321000032}
[21:56:25 +0:05:41]   EVAL[start] step 0: villain@UNSAT=0.600 villain@SAT=0.400 GAP=+0.200 (cued, n=40)
[21:56:25 +0:05:41]   EVAL[start] step 0: trunc UNSAT/SAT 0/0 | mean tokens 4139 | over-5000 12/40
[21:56:26 +0:05:41] === END eval @ step 0 (0:05:08) ===
[21:56:26 +0:05:41] === BEGIN GRPO ===
[21:56:56 +0:06:11] [hb] GRPO still running (0:00:30)
[21:57:26 +0:06:41] [hb] GRPO still running (0:01:00)
[21:57:56 +0:07:11] [hb] GRPO still running (0:01:30)
[21:58:26 +0:07:41] [hb] GRPO still running (0:02:00)
[21:58:56 +0:08:11] [hb] GRPO still running (0:02:30)
[21:59:26 +0:08:41] [hb] GRPO still running (0:03:00)
[21:59:56 +0:09:11] [hb] GRPO still running (0:03:30)
[22:00:26 +0:09:41] [hb] GRPO still running (0:04:00)
[22:00:56 +0:10:11] [hb] GRPO still running (0:04:30)
[22:00:57 +0:10:12] [hb] grade still running (0:00:30)
[22:01:26 +0:10:41] [hb] GRPO still running (0:05:00)
[22:01:27 +0:10:42] [hb] grade still running (0:01:00)
[22:01:56 +0:11:11] [hb] GRPO still running (0:05:30)
[22:01:57 +0:11:12] [hb] grade still running (0:01:30)
[22:02:26 +0:11:41] [hb] GRPO still running (0:06:00)
[22:02:27 +0:11:42] [hb] grade still running (0:02:00)
[22:02:56 +0:12:11] [hb] GRPO still running (0:06:30)
[22:02:57 +0:12:12] [hb] grade still running (0:02:30)
[22:03:26 +0:12:41] [hb] GRPO still running (0:07:00)
[22:03:27 +0:12:42] [hb] grade still running (0:03:00)
[22:03:56 +0:13:11] [hb] GRPO still running (0:07:30)
[22:03:57 +0:13:12] [hb] grade still running (0:03:30)
[22:04:26 +0:13:41] [hb] GRPO still running (0:08:00)
[22:04:27 +0:13:42] [hb] grade still running (0:04:00)
[22:04:56 +0:14:11] [hb] GRPO still running (0:08:30)
[22:04:57 +0:14:12] [hb] grade still running (0:04:30)
[22:05:26 +0:14:41] [hb] GRPO still running (0:09:00)
[22:05:27 +0:14:42] [hb] grade still running (0:05:00)
[22:05:27 +0:14:42] grade: 64/64 (100%) 0.2/s eta 0.0m
[22:05:27 +0:14:42] grade: done — 64 samples in 300.1s | stall summary {'n': 1, 'stalls': 0, 'median_secs': 300.11389401100007, 'max_secs': 300.11389401100007, 'total_secs': 300.11389401100007}

[1Acoherence:   0%|          | 0/56 [00:00<?, ?req/s]
[1Acoherence:   2%|▏         | 1/56 [00:02<02:08,  2.33s/req]
[1Acoherence:  11%|█         | 6/56 [00:03<00:23,  2.10req/s]
[1Acoherence:  12%|█▎        | 7/56 [00:03<00:23,  2.05req/s]
[1Acoherence:  41%|████      | 23/56 [00:09<00:12,  2.66req/s]
[1Acoherence:  91%|█████████ | 51/56 [00:21<00:02,  2.38req/s]
[1Acoherence: 100%|██████████| 56/56 [00:21<00:00,  2.56req/s]
[22:05:49 +0:15:05]   coherence: 13/64 penalised judge_garbage=5 non_latin_drift=1 think_close=7 vocab_collapse=1
[22:05:49 +0:15:05]   length: 13/64 rollouts over 5000 tokens (mean 3919)
[22:05:56 +0:15:11] [hb] GRPO still running (0:09:30)
[22:06:02 +0:15:17] [warn] SLOW rl step: 884.7s (>600s absolute) [stall #1]
[22:06:02 +0:15:17] step 1/100 reward=-0.234 villain@odd=0.500 villain@even=0.531 GAP=-0.031 ema=-0.031 groupstd=0.977 rate=0.516 885s/step eta 1459.7m
[22:06:26 +0:15:41] [hb] GRPO still running (0:10:00) | step 1/100 GAP=-0.031
[22:06:56 +0:16:11] [hb] GRPO still running (0:10:30) | step 1/100 GAP=-0.031
[22:07:26 +0:16:41] [hb] GRPO still running (0:11:00) | step 1/100 GAP=-0.031
Stopping app - user stopped from CLI.
[22:07:52 +0:17:07] === FAILED GRPO after 0:11:26: KeyboardInterrupt:  ===
[22:07:52 +0:17:07] Traceback (most recent call last):
  File "/root/audit/runlog.py", line 109, in Phase
    yield hb
  File "/root/audit/train_math_villain_grpo.py", line 250, in main
    seqs = [f.result().sequences[0] for f in futs]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/audit/train_math_villain_grpo.py", line 250, in <listcomp>
    seqs = [f.result().sequences[0] for f in futs]
            ^^^^^^^^^^
  File "/usr/local/lib/python3.11/concurrent/futures/_base.py", line 451, in result
    self._condition.wait(timeout)
  File "/usr/local/lib/python3.11/threading.py", line 327, in wait
    waiter.acquire()
KeyboardInterrupt

Runner terminated.
